============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
python : /home/scur0049/.conda/envs/ai4mi/bin/python
Sun Sep 13 21:01:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.91.07              Driver Version: 595.91.07      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:31:00.0 Off |                    0 |
| N/A   30C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Training SEGTHOR -> results/segthor/ce
Namespace(epochs=25, dataset='SEGTHOR', mode='full', dest=PosixPath('results/segthor/ce'), gpu=True, debug=False)
>>> Setting up to train on SEGTHOR with full
>> Picked cuda to run experiments
> Initialized ENet (in_dim=1->out_dim=5) with {'kernels': 8, 'factor': 2}
> root=PosixPath('data/SEGTHOR')
>> Created train dataset with 2817 images...
> root=PosixPath('data/SEGTHOR')
>> Created val dataset with 915 images...
Initialized CrossEntropy with {'idk': [0, 1, 2, 3, 4]}
>> Training   (   0):   0%|          | 0/353 [?it/s]
>> Training   (   0):   0%|          | 0/353 [?it/s, Dice=0.005, Loss=1.90e+00, Dice-1=0.002, Dice-2=0.013, Dice-3=0.005, Dice-4=0.000]
>> Training   (  12):  97%|█████████▋| 341/353 [18.39it/s, Dice=0.846, Loss=7.37e-03, Dice-1=0.732, Dice-2=0.936, Dice-3=0.714, Dice-4=1.000]
>> Training   (  12):  97%|█████████▋| 343/353 [18.41it/s, Dice=0.846, Loss=7.37e-03, Dice-1=0.732, Dice-2=0.936, Dice-3=0.714, Dice-4=1.000]
>> Training   (  12):  97%|█████████▋| 343/353 [18.41it/s, Dice=0.846, Loss=7.36e-03, Dice-1=0.732, Dice-2=0.937, Dice-3=0.714, Dice-4=1.000]
>> Training   (  12):  97%|█████████▋| 343/353 [18.41it/s, Dice=0.845, Loss=7.35e-03, Dice-1=0.732, Dice-2=0.936, Dice-3=0.714, Dice-4=1.000]
>> Training   (  12):  98%|█████████▊| 345/353 [18.49it/s, Dice=0.845, Loss=7.35e-03, Dice-1=0.732, Dice-2=0.936, Dice-3=0.714, Dice-4=1.000]
>> Training   (  12):  98%|█████████▊| 345/353 [18.49it/s, Dice=0.845, Loss=7.34e-03, Dice-1=0.732, Dice-2=0.936, Dice-3=0.714, Dice-4=1.000]
>> Training   (  12):  98%|█████████▊| 345/353 [18.49it/s, Dice=0.846, Loss=7.34e-03, Dice-1=0.733, Dice-2=0.936, Dice-3=0.714, Dice-4=1.000]
>> Training   (  12):  98%|█████████▊| 347/353 [18.58it/s, Dice=0.846, Loss=7.34e-03, Dice-1=0.733, Dice-2=0.936, Dice-3=0.714, Dice-4=1.000]
>> Training   (  12):  98%|█████████▊| 347/353 [18.58it/s, Dice=0.846, Loss=7.33e-03, Dice-1=0.733, Dice-2=0.936, Dice-3=0.714, Dice-4=1.000]
>> Training   (  12):  98%|█████████▊| 347/353 [18.58it/s, Dice=0.846, Loss=7.33e-03, Dice-1=0.733, Dice-2=0.936, Dice-3=0.714, Dice-4=1.000]
>> Training   (  12):  99%|█████████▉| 349/353 [18.66it/s, Dice=0.846, Loss=7.33e-03, Dice-1=0.733, Dice-2=0.936, Dice-3=0.714, Dice-4=1.000]
>> Training   (  12):  99%|█████████▉| 349/353 [18.66it/s, Dice=0.846, Loss=7.34e-03, Dice-1=0.733, Dice-2=0.936, Dice-3=0.713, Dice-4=1.000]
>> Training   (  12):  99%|█████████▉| 349/353 [18.66it/s, Dice=0.846, Loss=7.33e-03, Dice-1=0.733, Dice-2=0.937, Dice-3=0.713, Dice-4=1.000]
>> Training   (  12):  99%|█████████▉| 351/353 [18.72it/s, Dice=0.846, Loss=7.33e-03, Dice-1=0.733, Dice-2=0.937, Dice-3=0.713, Dice-4=1.000]
>> Training   (  12):  99%|█████████▉| 351/353 [18.72it/s, Dice=0.846, Loss=7.33e-03, Dice-1=0.734, Dice-2=0.937, Dice-3=0.714, Dice-4=1.000]
>> Training   (  12):  99%|█████████▉| 351/353 [18.72it/s, Dice=0.846, Loss=7.32e-03, Dice-1=0.734, Dice-2=0.937, Dice-3=0.714, Dice-4=1.000]
>> Training   (  12): 100%|██████████| 353/353 [18.85it/s, Dice=0.846, Loss=7.32e-03, Dice-1=0.734, Dice-2=0.937, Dice-3=0.714, Dice-4=1.000]
>> Training   (  12): 100%|██████████| 353/353 [18.33it/s, Dice=0.846, Loss=7.32e-03, Dice-1=0.734, Dice-2=0.937, Dice-3=0.714, Dice-4=1.000]

>> Validation (  12):   0%|          | 0/115 [?it/s]
>> Validation (  12):   0%|          | 0/115 [?it/s, Dice=1.000, Loss=5.45e-04, Dice-1=1.000, Dice-2=1.000, Dice-3=1.000, Dice-4=1.000]
>> Validation (  12):   0%|          | 0/115 [?it/s, Dice=1.000, Loss=5.45e-04, Dice-1=1.000, Dice-2=1.000, Dice-3=1.000, Dice-4=1.000]
>> Validation (  12):   2%|▏         | 2/115 [19.69it/s, Dice=1.000, Loss=5.45e-04, Dice-1=1.000, Dice-2=1.000, Dice-3=1.000, Dice-4=1.000]
>> Validation (  12):   2%|▏         | 2/115 [19.69it/s, Dice=1.000, Loss=5.47e-04, Dice-1=1.000, Dice-2=1.000, Dice-3=1.000, Dice-4=1.000]
>> Validation (  12):   2%|▏         | 2/115 [19.69it/s, Dice=1.000, Loss=5.49e-04, Dice-1=1.000, Dice-2=1.000, Dice-3=1.000, Dice-4=1.000]
>> Validation (  12):   2%|▏         | 2/115 [19.69it/s, Dice=1.000, Loss=5.51e-04, Dice-1=1.000, Dice-2=1.000, Dice-3=1.000, Dice-4=1.000]
>> Validation (  12):   2%|▏         | 2/115 [19.69it/s, Dice=1.000, Loss=5.51e-04, Dice-1=1.000, Dice-2=1.000, Dice-3=1.000, Dice-4=1.000]
>> Validation (  12):   5%|▌         | 6/115 [29.44it/s, Dice=1.000, Loss=5.51e-04, Dice-1=1.000, Dice-2=1.000, Dice-3=1.000, Dice-4=1.000]
>> Validation (  12):   5%|▌         | 6/115 [29.44it/s, Dice=0.973, Loss=2.06e-03, Dice-1=0.893, Dice-2=1.000, Dice-3=1.000, Dice-4=1.000]
>> Validation (  12):   5%|▌         | 6/115 [29.44it/s, Dice=0.964, Loss=2.28e-03, Dice-1=0.857, Dice-2=1.000, Dice-3=1.000, Dice-4=1.000]
>> Validation (  12):   5%|▌         | 6/115 [29.44it/s, Dice=0.961, Loss=2.53e-03, Dice-1=0.842, Dice-2=1.000, Dice-3=1.000, Dice-4=1.000]
>> Validation (  12):   5%|▌         | 6/115 [29.44it/s, Dice=0.956, Loss=3.21e-03, Dice-1=0.823, Dice-2=1.000, Dice-3=1.000, Dice-4=1.000]
>> Validation (  12):   9%|▊         | 10/115 [32.52it/s, Dice=0.956, Loss=3.21e-03, Dice-1=0.823, Dice-2=1.000, Dice-3=1.000, Dice-4=1.000]
>> Validation (  12):   9%|▊         | 10/115 [32.52it/s, Dice=0.934, Loss=1.12e-02, Dice-1=0.810, Dice-2=0.926, Dice-3=1.000, Dice-4=1.000]
>> Validation (  12):   9%|▊         | 10/115 [32.52it/s, Dice=0.928, Loss=1.37e-02, Dice-1=0.790, Dice-2=0.922, Dice-3=1.000, Dice-4=1.000]
>> Validation (  12):   9%|▊         | 10/115 [32.52it/s, Dice=0.925, Loss=1.45e-02, Dice-1=0.775, Dice-2=0.924, Dice-3=1.000, Dice-4=1.000]
>> Validation (  12):   9%|▊         | 10/115 [32.52it/s, Dice=0.920, Loss=1.58e-02, Dice-1=0.757, Dice-2=0.923, Dice-3=1.000, Dice-4=1.000]
>> Validation (  12):  12%|█▏        | 14/115 [33.27it/s, Dice=0.920, Loss=1.58e-02, Dice-1=0.757, Dice-2=0.923, Dice-3=1.000, Dice-4=1.000]
>> Validation (  12):  12%|█▏        | 14/115 [33.27it/s, Dice=0.914, Loss=1.72e-02, Dice-1=0.749, Dice-2=0.915, Dice-3=0.992, Dice-4=1.000]
>> Validation (  12):  12%|█▏        | 14/115 [33.27it/s, Dice=0.879, Loss=1.92e-02, Dice-1=0.727, Dice-2=0.858, Dice-3=0.930, Dice-4=1.000]
>> Validation (  12):  12%|█▏        | 14/115 [33.27it/s, Dice=0.860, Loss=1.97e-02, Dice-1=0.715, Dice-2=0.852, Dice-3=0.875, Dice-4=1.000]
>> Validation (  12):  12%|█▏        | 14/115 [33.27it/s, Dice=0.848, Loss=1.98e-02, Dice-1=0.707, Dice-2=0.860, Dice-3=0.826, Dice-4=1.000]
>> Validation (  12):  16%|█▌        | 18/115 [33.95it/s, Dice=0.848, Loss=1.98e-02, Dice-1=0.707, Dice-2=0.860, Dice-3=0.826, Dice-4=1.000]
>> Validation (  12):  16%|█▌        | 18/115 [33.95it/s, Dice=0.838, Loss=2.02e-02, Dice-1=0.704, Dice-2=0.867, Dice-3=0.783, Dice-4=1.000]
>> Validation (  12):  16%|█▌        | 18/115 [33.95it/s, Dice=0.827, Loss=1.99e-02, Dice-1=0.688, Dice-2=0.874, Dice-3=0.744, Dice-4=1.000]
>> Validation (  12):  16%|█▌        | 18/115 [33.95it/s, Dice=0.811, Loss=1.95e-02, Dice-1=0.657, Dice-2=0.880, Dice-3=0.708, Dice-4=1.000]
>> Validation (  12):  16%|█▌        | 18/115 [33.95it/s, Dice=0.798, Loss=1.91e-02, Dice-1=0.632, Dice-2=0.885, Dice-3=0.676, Dice-4=1.000]
>> Validation (  12):  19%|█▉        | 22/115 [34.64it/s, Dice=0.798, Loss=1.91e-02, Dice-1=0.632, Dice-2=0.885, Dice-3=0.676, Dice-4=1.000]
>> Validation (  12):  19%|█▉        | 22/115 [34.64it/s, Dice=0.790, Loss=1.86e-02, Dice-1=0.611, Dice-2=0.890, Dice-3=0.658, Dice-4=1.000]
>> Validation (  12):  19%|█▉        | 22/115 [34.64it/s, Dice=0.799, Loss=1.79e-02, Dice-1=0.627, Dice-2=0.895, Dice-3=0.672, Dice-4=1.000]
>> Validation (  12):  19%|█▉        | 22/115 [34.64it/s, Dice=0.807, Loss=1.72e-02, Dice-1=0.642, Dice-2=0.899, Dice-3=0.685, Dice-4=1.000]
>> Validation (  12):  19%|█▉        | 22/115 [34.64it/s, Dice=0.814, Loss=1.65e-02, Dice-1=0.656, Dice-2=0.903, Dice-3=0.697, Dice-4=1.000]
>> Validation (  12):  23%|██▎       | 26/115 [35.30it/s, Dice=0.814, Loss=1.65e-02, Dice-1=0.656, Dice-2=0.903, Dice-3=0.697, Dice-4=1.000]
>> Validation (  12):  23%|██▎       | 26/115 [35.30it/s, Dice=0.821, Loss=1.59e-02, Dice-1=0.669, Dice-2=0.907, Dice-3=0.708, Dice-4=1.000]
>> Validation (  12):  23%|██▎       | 26/115 [35.30it/s, Dice=0.827, Loss=1.54e-02, Dice-1=0.680, Dice-2=0.910, Dice-3=0.719, Dice-4=1.000]
>> Validation (  12):  23%|██▎       | 26/115 [35.30it/s, Dice=0.833, Loss=1.49e-02, Dice-1=0.691, Dice-2=0.913, Dice-3=0.728, Dice-4=1.000]
>> Validation (  12):  23%|██▎       | 26/115 [35.30it/s, Dice=0.839, Loss=1.44e-02, Dice-1=0.702, Dice-2=0.916, Dice-3=0.738, Dice-4=1.000]
>> Validation (  12):  26%|██▌       | 30/115 [35.35it/s, Dice=0.839, Loss=1.44e-02, Dice-1=0.702, Dice-2=0.916, Dice-3=0.738, Dice-4=1.000]
>> Validation (  12):  26%|██▌       | 30/115 [35.35it/s, Dice=0.844, Loss=1.40e-02, Dice-1=0.711, Dice-2=0.919, Dice-3=0.746, Dice-4=1.000]
>> Validation (  12):  26%|██▌       | 30/115 [35.35it/s, Dice=0.849, Loss=1.36e-02, Dice-1=0.720, Dice-2=0.921, Dice-3=0.754, Dice-4=1.000]
>> Validation (  12):  26%|██▌       | 30/115 [35.35it/s, Dice=0.853, Loss=1.32e-02, Dice-1=0.729, Dice-2=0.924, Dice-3=0.761, Dice-4=1.000]
>> Validation (  12):  26%|██▌       | 30/115 [35.35it/s, Dice=0.854, Loss=1.28e-02, Dice-1=0.737, Dice-2=0.911, Dice-3=0.768, Dice-4=1.000]
>> Validation (  12):  30%|██▉       | 34/115 [35.75it/s, Dice=0.854, Loss=1.28e-02, Dice-1=0.737, Dice-2=0.911, Dice-3=0.768, Dice-4=1.000]
>> Validation (  12):  30%|██▉       | 34/115 [35.75it/s, Dice=0.855, Loss=1.26e-02, Dice-1=0.734, Dice-2=0.910, Dice-3=0.775, Dice-4=1.000]
>> Validation (  12):  30%|██▉       | 34/115 [35.75it/s, Dice=0.852, Loss=1.26e-02, Dice-1=0.713, Dice-2=0.913, Dice-3=0.781, Dice-4=1.000]
>> Validation (  12):  30%|██▉       | 34/115 [35.75it/s, Dice=0.843, Loss=1.28e-02, Dice-1=0.694, Dice-2=0.891, Dice-3=0.787, Dice-4=1.000]
>> Validation (  12):  30%|██▉       | 34/115 [35.75it/s, Dice=0.835, Loss=1.42e-02, Dice-1=0.679, Dice-2=0.868, Dice-3=0.793, Dice-4=1.000]
>> Validation (  12):  33%|███▎      | 38/115 [35.82it/s, Dice=0.835, Loss=1.42e-02, Dice-1=0.679, Dice-2=0.868, Dice-3=0.793, Dice-4=1.000]
>> Validation (  12):  33%|███▎      | 38/115 [35.82it/s, Dice=0.834, Loss=1.50e-02, Dice-1=0.671, Dice-2=0.865, Dice-3=0.798, Dice-4=1.000]
>> Validation (  12):  33%|███▎      | 38/115 [35.82it/s, Dice=0.833, Loss=1.52e-02, Dice-1=0.664, Dice-2=0.866, Dice-3=0.803, Dice-4=1.000]
>> Validation (  12):  33%|███▎      | 38/115 [35.82it/s, Dice=0.832, Loss=1.55e-02, Dice-1=0.654, Dice-2=0.864, Dice-3=0.808, Dice-4=1.000]
>> Validation (  12):  33%|███▎      | 38/115 [35.82it/s, Dice=0.825, Loss=1.67e-02, Dice-1=0.641, Dice-2=0.848, Dice-3=0.812, Dice-4=1.000]
>> Validation (  12):  37%|███▋      | 42/115 [35.64it/s, Dice=0.825, Loss=1.67e-02, Dice-1=0.641, Dice-2=0.848, Dice-3=0.812, Dice-4=1.000]
>> Validation (  12):  37%|███▋      | 42/115 [35.64it/s, Dice=0.816, Loss=1.69e-02, Dice-1=0.637, Dice-2=0.834, Dice-3=0.794, Dice-4=1.000]
>> Validation (  12):  37%|███▋      | 42/115 [35.64it/s, Dice=0.808, Loss=1.70e-02, Dice-1=0.630, Dice-2=0.826, Dice-3=0.776, Dice-4=1.000]
>> Validation (  12):  37%|███▋      | 42/115 [35.64it/s, Dice=0.799, Loss=1.72e-02, Dice-1=0.618, Dice-2=0.819, Dice-3=0.758, Dice-4=1.000]
>> Validation (  12):  37%|███▋      | 42/115 [35.64it/s, Dice=0.790, Loss=1.69e-02, Dice-1=0.605, Dice-2=0.815, Dice-3=0.742, Dice-4=1.000]
>> Validation (  12):  40%|████      | 46/115 [35.81it/s, Dice=0.790, Loss=1.69e-02, Dice-1=0.605, Dice-2=0.815, Dice-3=0.742, Dice-4=1.000]
>> Validation (  12):  40%|████      | 46/115 [35.81it/s, Dice=0.780, Loss=1.68e-02, Dice-1=0.592, Dice-2=0.800, Dice-3=0.726, Dice-4=1.000]
>> Validation (  12):  40%|████      | 46/115 [35.81it/s, Dice=0.781, Loss=1.66e-02, Dice-1=0.595, Dice-2=0.802, Dice-3=0.727, Dice-4=1.000]
>> Validation (  12):  40%|████      | 46/115 [35.81it/s, Dice=0.780, Loss=1.64e-02, Dice-1=0.604, Dice-2=0.785, Dice-3=0.732, Dice-4=1.000]
>> Validation (  12):  40%|████      | 46/115 [35.81it/s, Dice=0.782, Loss=1.61e-02, Dice-1=0.612, Dice-2=0.777, Dice-3=0.738, Dice-4=1.000]
>> Validation (  12):  43%|████▎     | 50/115 [35.98it/s, Dice=0.782, Loss=1.61e-02, Dice-1=0.612, Dice-2=0.777, Dice-3=0.738, Dice-4=1.000]
>> Validation (  12):  43%|████▎     | 50/115 [35.98it/s, Dice=0.781, Loss=1.59e-02, Dice-1=0.619, Dice-2=0.762, Dice-3=0.743, Dice-4=1.000]
>> Validation (  12):  43%|████▎     | 50/115 [35.98it/s, Dice=0.780, Loss=1.57e-02, Dice-1=0.610, Dice-2=0.764, Dice-3=0.748, Dice-4=1.000]
>> Validation (  12):  43%|████▎     | 50/115 [35.98it/s, Dice=0.780, Loss=1.56e-02, Dice-1=0.598, Dice-2=0.769, Dice-3=0.752, Dice-4=1.000]
>> Validation (  12):  43%|████▎     | 50/115 [35.98it/s, Dice=0.780, Loss=1.56e-02, Dice-1=0.590, Dice-2=0.773, Dice-3=0.757, Dice-4=1.000]
>> Validation (  12):  47%|████▋     | 54/115 [36.00it/s, Dice=0.780, Loss=1.56e-02, Dice-1=0.590, Dice-2=0.773, Dice-3=0.757, Dice-4=1.000]
>> Validation (  12):  47%|████▋     | 54/115 [36.00it/s, Dice=0.779, Loss=1.67e-02, Dice-1=0.586, Dice-2=0.767, Dice-3=0.761, Dice-4=1.000]
>> Validation (  12):  47%|████▋     | 54/115 [36.00it/s, Dice=0.778, Loss=1.86e-02, Dice-1=0.578, Dice-2=0.767, Dice-3=0.766, Dice-4=1.000]
>> Validation (  12):  47%|████▋     | 54/115 [36.00it/s, Dice=0.778, Loss=1.96e-02, Dice-1=0.571, Dice-2=0.769, Dice-3=0.770, Dice-4=1.000]
>> Validation (  12):  47%|████▋     | 54/115 [36.00it/s, Dice=0.777, Loss=2.05e-02, Dice-1=0.564, Dice-2=0.772, Dice-3=0.774, Dice-4=1.000]
>> Validation (  12):  50%|█████     | 58/115 [35.58it/s, Dice=0.777, Loss=2.05e-02, Dice-1=0.564, Dice-2=0.772, Dice-3=0.774, Dice-4=1.000]
>> Validation (  12):  50%|█████     | 58/115 [35.58it/s, Dice=0.777, Loss=2.11e-02, Dice-1=0.556, Dice-2=0.774, Dice-3=0.778, Dice-4=1.000]
>> Validation (  12):  50%|█████     | 58/115 [35.58it/s, Dice=0.777, Loss=2.19e-02, Dice-1=0.549, Dice-2=0.776, Dice-3=0.781, Dice-4=1.000]
>> Validation (  12):  50%|█████     | 58/115 [35.58it/s, Dice=0.771, Loss=2.32e-02, Dice-1=0.542, Dice-2=0.763, Dice-3=0.779, Dice-4=1.000]
>> Validation (  12):  50%|█████     | 58/115 [35.58it/s, Dice=0.766, Loss=2.43e-02, Dice-1=0.537, Dice-2=0.763, Dice-3=0.766, Dice-4=1.000]
>> Validation (  12):  54%|█████▍    | 62/115 [35.14it/s, Dice=0.766, Loss=2.43e-02, Dice-1=0.537, Dice-2=0.763, Dice-3=0.766, Dice-4=1.000]
>> Validation (  12):  54%|█████▍    | 62/115 [35.14it/s, Dice=0.761, Loss=2.57e-02, Dice-1=0.532, Dice-2=0.759, Dice-3=0.754, Dice-4=1.000]
>> Validation (  12):  54%|█████▍    | 62/115 [35.14it/s, Dice=0.754, Loss=2.72e-02, Dice-1=0.526, Dice-2=0.747, Dice-3=0.742, Dice-4=1.000]
>> Validation (  12):  54%|█████▍    | 62/115 [35.14it/s, Dice=0.751, Loss=2.74e-02, Dice-1=0.522, Dice-2=0.751, Dice-3=0.731, Dice-4=1.000]
>> Validation (  12):  54%|█████▍    | 62/115 [35.14it/s, Dice=0.748, Loss=2.72e-02, Dice-1=0.519, Dice-2=0.755, Dice-3=0.720, Dice-4=1.000]
>> Validation (  12):  57%|█████▋    | 66/115 [35.28it/s, Dice=0.748, Loss=2.72e-02, Dice-1=0.519, Dice-2=0.755, Dice-3=0.720, Dice-4=1.000]
>> Validation (  12):  57%|█████▋    | 66/115 [35.28it/s, Dice=0.746, Loss=2.70e-02, Dice-1=0.516, Dice-2=0.758, Dice-3=0.711, Dice-4=1.000]
>> Validation (  12):  57%|█████▋    | 66/115 [35.28it/s, Dice=0.750, Loss=2.66e-02, Dice-1=0.523, Dice-2=0.762, Dice-3=0.715, Dice-4=1.000]
>> Validation (  12):  57%|█████▋    | 66/115 [35.28it/s, Dice=0.754, Loss=2.63e-02, Dice-1=0.530, Dice-2=0.765, Dice-3=0.719, Dice-4=1.000]
>> Validation (  12):  57%|█████▋    | 66/115 [35.28it/s, Dice=0.757, Loss=2.59e-02, Dice-1=0.537, Dice-2=0.769, Dice-3=0.723, Dice-4=1.000]
>> Validation (  12):  61%|██████    | 70/115 [35.55it/s, Dice=0.757, Loss=2.59e-02, Dice-1=0.537, Dice-2=0.769, Dice-3=0.723, Dice-4=1.000]
>> Validation (  12):  61%|██████    | 70/115 [35.55it/s, Dice=0.761, Loss=2.55e-02, Dice-1=0.543, Dice-2=0.772, Dice-3=0.727, Dice-4=1.000]
>> Validation (  12):  61%|██████    | 70/115 [35.55it/s, Dice=0.764, Loss=2.52e-02, Dice-1=0.550, Dice-2=0.775, Dice-3=0.731, Dice-4=1.000]
>> Validation (  12):  61%|██████    | 70/115 [35.55it/s, Dice=0.766, Loss=2.49e-02, Dice-1=0.551, Dice-2=0.778, Dice-3=0.735, Dice-4=1.000]
>> Validation (  12):  61%|██████    | 70/115 [35.55it/s, Dice=0.766, Loss=2.48e-02, Dice-1=0.543, Dice-2=0.781, Dice-3=0.738, Dice-4=1.000]
>> Validation (  12):  64%|██████▍   | 74/115 [35.82it/s, Dice=0.766, Loss=2.48e-02, Dice-1=0.543, Dice-2=0.781, Dice-3=0.738, Dice-4=1.000]
>> Validation (  12):  64%|██████▍   | 74/115 [35.82it/s, Dice=0.763, Loss=2.51e-02, Dice-1=0.536, Dice-2=0.772, Dice-3=0.742, Dice-4=1.000]
>> Validation (  12):  64%|██████▍   | 74/115 [35.82it/s, Dice=0.761, Loss=2.54e-02, Dice-1=0.530, Dice-2=0.767, Dice-3=0.745, Dice-4=1.000]
>> Validation (  12):  64%|██████▍   | 74/115 [35.82it/s, Dice=0.761, Loss=2.54e-02, Dice-1=0.528, Dice-2=0.768, Dice-3=0.748, Dice-4=1.000]
>> Validation (  12):  64%|██████▍   | 74/115 [35.82it/s, Dice=0.762, Loss=2.54e-02, Dice-1=0.526, Dice-2=0.770, Dice-3=0.752, Dice-4=1.000]
>> Validation (  12):  68%|██████▊   | 78/115 [35.59it/s, Dice=0.762, Loss=2.54e-02, Dice-1=0.526, Dice-2=0.770, Dice-3=0.752, Dice-4=1.000]
>> Validation (  12):  68%|██████▊   | 78/115 [35.59it/s, Dice=0.762, Loss=2.54e-02, Dice-1=0.526, Dice-2=0.769, Dice-3=0.755, Dice-4=1.000]
>> Validation (  12):  68%|██████▊   | 78/115 [35.59it/s, Dice=0.761, Loss=2.59e-02, Dice-1=0.527, Dice-2=0.760, Dice-3=0.758, Dice-4=1.000]
>> Validation (  12):  68%|██████▊   | 78/115 [35.59it/s, Dice=0.761, Loss=2.60e-02, Dice-1=0.528, Dice-2=0.757, Dice-3=0.759, Dice-4=1.000]
>> Validation (  12):  68%|██████▊   | 78/115 [35.59it/s, Dice=0.759, Loss=2.60e-02, Dice-1=0.528, Dice-2=0.759, Dice-3=0.750, Dice-4=1.000]
>> Validation (  12):  71%|███████▏  | 82/115 [35.57it/s, Dice=0.759, Loss=2.60e-02, Dice-1=0.528, Dice-2=0.759, Dice-3=0.750, Dice-4=1.000]
>> Validation (  12):  71%|███████▏  | 82/115 [35.57it/s, Dice=0.757, Loss=2.60e-02, Dice-1=0.525, Dice-2=0.762, Dice-3=0.741, Dice-4=1.000]
>> Validation (  12):  71%|███████▏  | 82/115 [35.57it/s, Dice=0.755, Loss=2.58e-02, Dice-1=0.523, Dice-2=0.765, Dice-3=0.732, Dice-4=1.000]
>> Validation (  12):  71%|███████▏  | 82/115 [35.57it/s, Dice=0.753, Loss=2.56e-02, Dice-1=0.520, Dice-2=0.768, Dice-3=0.724, Dice-4=1.000]
>> Validation (  12):  71%|███████▏  | 82/115 [35.57it/s, Dice=0.750, Loss=2.54e-02, Dice-1=0.514, Dice-2=0.771, Dice-3=0.715, Dice-4=1.000]
>> Validation (  12):  75%|███████▍  | 86/115 [35.78it/s, Dice=0.750, Loss=2.54e-02, Dice-1=0.514, Dice-2=0.771, Dice-3=0.715, Dice-4=1.000]
>> Validation (  12):  75%|███████▍  | 86/115 [35.78it/s, Dice=0.747, Loss=2.52e-02, Dice-1=0.508, Dice-2=0.773, Dice-3=0.707, Dice-4=1.000]
>> Validation (  12):  75%|███████▍  | 86/115 [35.78it/s, Dice=0.748, Loss=2.50e-02, Dice-1=0.510, Dice-2=0.776, Dice-3=0.706, Dice-4=1.000]
>> Validation (  12):  75%|███████▍  | 86/115 [35.78it/s, Dice=0.751, Loss=2.47e-02, Dice-1=0.515, Dice-2=0.778, Dice-3=0.709, Dice-4=1.000]
>> Validation (  12):  75%|███████▍  | 86/115 [35.78it/s, Dice=0.753, Loss=2.44e-02, Dice-1=0.520, Dice-2=0.781, Dice-3=0.712, Dice-4=1.000]
>> Validation (  12):  78%|███████▊  | 90/115 [36.00it/s, Dice=0.753, Loss=2.44e-02, Dice-1=0.520, Dice-2=0.781, Dice-3=0.712, Dice-4=1.000]
>> Validation (  12):  78%|███████▊  | 90/115 [36.00it/s, Dice=0.756, Loss=2.42e-02, Dice-1=0.526, Dice-2=0.783, Dice-3=0.716, Dice-4=1.000]
>> Validation (  12):  78%|███████▊  | 90/115 [36.00it/s, Dice=0.759, Loss=2.39e-02, Dice-1=0.531, Dice-2=0.786, Dice-3=0.719, Dice-4=1.000]
>> Validation (  12):  78%|███████▊  | 90/115 [36.00it/s, Dice=0.761, Loss=2.37e-02, Dice-1=0.536, Dice-2=0.788, Dice-3=0.722, Dice-4=1.000]
>> Validation (  12):  78%|███████▊  | 90/115 [36.00it/s, Dice=0.761, Loss=2.35e-02, Dice-1=0.530, Dice-2=0.790, Dice-3=0.725, Dice-4=1.000]
>> Validation (  12):  82%|████████▏ | 94/115 [36.16it/s, Dice=0.761, Loss=2.35e-02, Dice-1=0.530, Dice-2=0.790, Dice-3=0.725, Dice-4=1.000]
>> Validation (  12):  82%|████████▏ | 94/115 [36.16it/s, Dice=0.760, Loss=2.37e-02, Dice-1=0.525, Dice-2=0.786, Dice-3=0.728, Dice-4=1.000]
>> Validation (  12):  82%|████████▏ | 94/115 [36.16it/s, Dice=0.759, Loss=2.40e-02, Dice-1=0.520, Dice-2=0.785, Dice-3=0.730, Dice-4=1.000]
>> Validation (  12):  82%|████████▏ | 94/115 [36.16it/s, Dice=0.758, Loss=2.42e-02, Dice-1=0.515, Dice-2=0.785, Dice-3=0.733, Dice-4=1.000]
>> Validation (  12):  82%|████████▏ | 94/115 [36.16it/s, Dice=0.759, Loss=2.43e-02, Dice-1=0.512, Dice-2=0.786, Dice-3=0.736, Dice-4=1.000]
